player,season,team,salary,salary_cap_pct,salary_tier,is_contract_year,age,gp,min,pie,ts_pct,usg_pct,fgm_pg,fg_pct,pred_salary_cap_pct,residual_actual_minus_pred,abs_residual
Ian Clark,2016-17,GSW,1015696.0,1.08,bench,1,26.0,77,14.8,0.092,0.575,0.192,2.7,0.487,2.170147221547068,-1.0901472215470678,1.0901472215470678
Alexis Ajinca,2016-17,NOP,4600000.0,4.89,bench,0,29.0,39,15.0,0.088,0.529,0.166,2.3,0.5,5.978189783255356,-1.0881897832553564,1.0881897832553564
Simone Fontecchio,2025-26,MIA,8307692.0,5.37,bench,0,30.0,70,16.7,0.09,0.579,0.184,2.8,0.412,6.4507201646184615,-1.0807201646184614,1.0807201646184614
Alec Burks,2021-22,NYK,9536000.0,8.48,starter,0,30.0,81,28.6,0.099,0.559,0.171,3.5,0.391,9.557099042968801,-1.0770990429688005,1.0770990429688005
Alec Burks,2022-23,DET,10012800.0,8.1,starter,0,31.0,51,22.0,0.109,0.602,0.218,3.9,0.436,9.174679571736965,-1.074679571736965,1.074679571736965
Marcus Smart,2021-22,BOS,13839285.0,12.31,starter,1,28.0,71,32.3,0.095,0.54,0.179,4.2,0.418,11.240487013382552,1.0695129866174486,1.0695129866174486
Derrick White,2023-24,BOS,18357143.0,13.5,starter,0,29.0,73,32.6,0.106,0.611,0.183,5.3,0.461,14.564737150893162,-1.064737150893162,1.064737150893162
Emmanuel Mudiay,2016-17,DEN,3241800.0,3.44,bench,0,21.0,55,25.6,0.074,0.483,0.222,3.8,0.377,4.503315366651573,-1.063315366651573,1.063315366651573
Skal Labissiere,2016-17,SAC,1188840.0,1.26,bench,0,21.0,33,18.5,0.106,0.577,0.209,3.5,0.537,2.3224883294209677,-1.0624883294209677,1.0624883294209677
Kelly Oubre,2020-21,GSW,14375000.0,13.17,starter,0,25.0,55,30.7,0.09,0.529,0.215,5.8,0.439,12.123337190251073,1.046662809748927,1.046662809748927
Cedi Osman,2021-22,CLE,8133334.0,7.24,bench,0,27.0,66,22.1,0.081,0.563,0.206,3.7,0.432,6.195907116121038,1.044092883878962,1.044092883878962
Malaki Branham,2022-23,SAS,2925600.0,2.37,bench,0,20.0,66,23.5,0.065,0.524,0.188,4.1,0.44,1.3259467179029796,1.0440532820970205,1.0440532820970205
Wayne Ellington,2018-19,TOT,8653076.0,8.49,starter,0,31.0,53,24.5,0.075,0.569,0.167,3.5,0.403,9.532600706870726,-1.0426007068707257,1.0426007068707257
Eric Gordon,2020-21,HOU,16869276.0,15.46,star,0,32.0,27,29.2,0.097,0.577,0.246,5.9,0.433,16.497916824426483,-1.0379168244264818,1.0379168244264818
Aaron Holiday,2022-23,ATL,1836090.0,1.48,bench,0,26.0,63,13.4,0.054,0.528,0.129,1.5,0.418,0.44370291598180817,1.0362970840181918,1.0362970840181918
Kyrie Irving,2018-19,BOS,20099189.0,19.73,star,1,27.0,67,33.0,0.157,0.592,0.286,9.0,0.487,20.757300931029267,-1.0273009310292665,1.0273009310292665
Edmond Sumner,2022-23,BRK,1968175.0,1.59,bench,0,27.0,53,13.9,0.088,0.597,0.209,2.3,0.461,2.6122130581806466,-1.0222130581806466,1.0222130581806466
Justin Jackson,2019-20,DAL,3280920.0,3.01,bench,1,25.0,65,16.1,0.061,0.496,0.15,2.1,0.396,1.9888402539403038,1.021159746059696,1.021159746059696
Bilal Coulibaly,2025-26,WAS,7275600.0,4.7,bench,0,21.0,56,26.2,0.082,0.531,0.193,4.1,0.425,3.682030552773692,1.0179694472263083,1.0179694472263083
Luke Kennard,2024-25,MEM,9250000.0,6.58,bench,0,29.0,65,22.6,0.093,0.631,0.14,3.2,0.478,7.597444602918778,-1.0174446029187783,1.0174446029187783
Jaylin Williams,2023-24,OKC,2000000.0,1.47,bench,0,22.0,69,13.0,0.096,0.561,0.133,1.4,0.417,0.4543973309017848,1.0156026690982152,1.0156026690982152
Chris Duarte,2023-24,SAC,4124400.0,3.03,bench,1,27.0,59,12.2,0.052,0.512,0.146,1.4,0.381,2.014893123237562,1.0151068767624376,1.0151068767624376
Anthony Tolliver,2018-19,MIN,5750000.0,5.64,bench,0,34.0,65,16.6,0.064,0.571,0.121,1.5,0.382,6.654600048872549,-1.0146000488725493,1.0146000488725493
Santi Aldama,2022-23,MEM,2094120.0,1.69,bench,0,22.0,77,21.8,0.093,0.591,0.157,3.2,0.47,2.702044076311658,-1.0120440763116583,1.0120440763116583
Pat Connaughton,2017-18,POR,1471382.0,1.49,bench,0,25.0,82,18.1,0.058,0.539,0.128,2.0,0.423,0.47868001005014077,1.0113199899498593,1.0113199899498593
Gary Trent,2019-20,POR,1416852.0,1.3,bench,0,21.0,61,21.8,0.069,0.587,0.15,3.2,0.444,0.2899945643849586,1.0100054356150414,1.0100054356150414
Wendell Carter,2024-25,ORL,11950000.0,8.5,starter,0,26.0,68,25.9,0.099,0.544,0.159,3.3,0.46,7.491752829945983,1.008247170054017,1.008247170054017
Austin Rivers,2017-18,LAC,11825000.0,11.94,starter,0,25.0,61,33.7,0.073,0.526,0.206,5.6,0.424,10.941835328944897,0.9981646710551022,0.9981646710551022
Danuel House,2022-23,PHI,4105000.0,3.32,bench,0,30.0,56,14.4,0.061,0.6,0.133,1.7,0.472,4.317338887993175,-0.9973388879931755,0.9973388879931755
Max Christie,2025-26,DAL,7714286.0,4.99,bench,0,23.0,77,29.1,0.079,0.601,0.162,4.2,0.441,3.9953611993087494,0.9946388006912508,0.9946388006912508
Tim Hardaway,2024-25,DET,16193183.0,11.52,starter,0,33.0,77,28.0,0.066,0.567,0.151,3.6,0.406,10.525547609989555,0.9944523900104443,0.9944523900104443
Bruno Fernando,2023-24,ATL,2581522.0,1.9,bench,0,25.0,45,15.2,0.096,0.615,0.172,2.4,0.583,2.894449619626224,-0.994449619626224,0.994449619626224
Malachi Flynn,2021-22,TOR,2048040.0,1.82,bench,0,24.0,44,12.2,0.074,0.488,0.157,1.6,0.393,0.8259325938556535,0.9940674061443465,0.9940674061443465
Daniel Gafford,2024-25,DAL,13394160.0,9.53,starter,0,26.0,57,21.5,0.141,0.716,0.186,5.0,0.702,8.53595646498955,0.9940435350104497,0.9940435350104497
Daniel Gafford,2021-22,WAS,1782621.0,1.59,bench,0,23.0,72,20.1,0.122,0.708,0.16,4.0,0.693,2.5837452263113856,-0.9937452263113855,0.9937452263113855
Domantas Sabonis,2023-24,SAC,30600000.0,22.5,star,1,28.0,82,35.7,0.169,0.637,0.22,7.7,0.594,21.50680762566423,0.99319237433577,0.99319237433577
Paul Reed,2023-24,PHI,7723000.0,5.68,bench,0,25.0,82,19.4,0.104,0.58,0.156,3.2,0.54,4.693087598076566,0.9869124019234334,0.9869124019234334
Mitchell Robinson,2019-20,NYK,1559712.0,1.43,bench,0,22.0,61,23.2,0.129,0.726,0.129,4.1,0.742,2.416822383682675,-0.9868223836826753,0.9868223836826753
Jonathan Mogbo,2024-25,TOR,1862265.0,1.32,bench,0,23.0,63,20.4,0.083,0.496,0.145,2.5,0.438,2.3067786380820126,-0.9867786380820125,0.9867786380820125
Kelly Oubre,2019-20,PHO,15625000.0,14.32,starter,0,24.0,56,34.5,0.097,0.56,0.219,6.7,0.452,13.334372211007832,0.9856277889921685,0.9856277889921685
Malcolm Brogdon,2020-21,IND,20700000.0,18.97,star,0,28.0,56,34.5,0.128,0.561,0.257,7.9,0.453,19.955210743281565,-0.9852107432815664,0.9852107432815664
Will Barton,2018-19,DEN,11830358.0,11.61,starter,0,28.0,43,27.7,0.08,0.501,0.195,4.3,0.402,12.59471881542422,-0.9847188154242197,0.9847188154242197
Bogdan Bogdanović,2023-24,ATL,18700000.0,13.75,starter,0,31.0,79,30.4,0.092,0.569,0.218,6.0,0.428,14.733243157117832,-0.9832431571178315,0.9832431571178315
Corey Kispert,2022-23,WAS,3552840.0,2.87,bench,0,24.0,74,28.3,0.073,0.657,0.139,3.9,0.497,3.8500294819384155,-0.9800294819384154,0.9800294819384154
Aaron Holiday,2024-25,HOU,4668000.0,3.32,bench,0,28.0,62,12.8,0.082,0.594,0.162,1.9,0.437,2.3423884749893187,0.9776115250106812,0.9776115250106812
Duncan Robinson,2025-26,DET,16834692.0,10.89,starter,0,32.0,77,27.4,0.078,0.629,0.152,4.1,0.456,11.864677245748345,-0.9746772457483441,0.9746772457483441
Gary Trent Jr.,2025-26,MIL,3697105.0,2.39,bench,0,27.0,65,21.2,0.047,0.533,0.167,2.8,0.387,3.364160530125165,-0.974160530125165,0.974160530125165
Edmond Sumner,2020-21,IND,2160000.0,1.98,bench,0,25.0,53,16.2,0.072,0.626,0.176,2.8,0.525,1.0059138626497464,0.9740861373502536,0.9740861373502536
Josh Okogie,2023-24,PHO,2815937.0,2.07,bench,1,25.0,60,16.0,0.068,0.552,0.125,1.4,0.417,1.098282937045051,0.9717170629549488,0.9717170629549488
Killian Hayes,2022-23,DET,5837760.0,4.72,bench,1,21.0,76,28.3,0.075,0.455,0.201,4.0,0.377,3.751456663118268,0.9685433368817318,0.9685433368817318
Jimmy Butler,2017-18,MIN,19301070.0,19.49,star,0,28.0,59,36.7,0.151,0.59,0.245,7.4,0.474,18.5219644190438,0.9680355809561974,0.9680355809561974
Devin Vassell,2021-22,SAS,4235160.0,3.77,bench,0,21.0,71,27.3,0.087,0.54,0.184,4.6,0.427,4.734132740480961,-0.9641327404809608,0.9641327404809608
Nikola Vučević,2021-22,CHI,24000000.0,21.35,star,0,31.0,73,33.1,0.132,0.533,0.244,7.5,0.473,22.30945672430938,-0.9594567243093799,0.9594567243093799
Damyean Dotson,2019-20,NYK,1618520.0,1.48,bench,1,26.0,48,17.4,0.079,0.527,0.158,2.5,0.414,2.4385197188719125,-0.9585197188719126,0.9585197188719126
Devin Carter,2025-26,SAC,4923720.0,3.18,bench,0,24.0,38,18.4,0.094,0.508,0.226,3.2,0.414,4.136771749586643,-0.9567717495866428,0.9567717495866428
Patrick Beverley,2019-20,LAC,12345679.0,11.31,starter,0,31.0,51,26.3,0.088,0.56,0.131,2.9,0.431,12.265252991384042,-0.9552529913840413,0.9552529913840413
Julian Strawther,2024-25,DEN,2552520.0,1.82,bench,0,23.0,65,21.3,0.057,0.559,0.173,3.2,0.432,2.7731710126499283,-0.9531710126499282,0.9531710126499282
Anthony Davis,2017-18,NOP,23775506.0,24.01,star,0,25.0,75,36.4,0.188,0.612,0.291,10.4,0.534,23.05690928972612,0.9530907102738801,0.9530907102738801
Ante Žižić,2018-19,CLE,1952760.0,1.92,bench,0,22.0,59,18.3,0.103,0.59,0.178,3.1,0.553,0.9672847077452463,0.9527152922547536,0.9527152922547536
Brook Lopez,2024-25,MIL,23000000.0,16.36,star,0,37.0,80,31.8,0.087,0.624,0.157,4.9,0.509,17.308872993940085,-0.9488729939400855,0.9488729939400855
Jevon Carter,2019-20,PHO,1416852.0,1.3,bench,1,24.0,58,16.3,0.073,0.563,0.127,1.7,0.416,0.35328221060279047,0.9467177893972096,0.9467177893972096
Bryn Forbes,2017-18,SAS,1312611.0,1.33,bench,1,24.0,80,19.0,0.055,0.525,0.159,2.6,0.421,0.3842265270029725,0.9457734729970275,0.9457734729970275
Kyle Anderson,2018-19,MEM,8641000.0,8.48,starter,0,25.0,43,29.8,0.099,0.569,0.127,3.5,0.543,7.5389432362667375,0.941056763733263,0.941056763733263
Gary Payton,2024-25,GSW,9130000.0,6.49,bench,0,32.0,62,15.0,0.104,0.635,0.156,2.8,0.574,7.429657638166264,-0.9396576381662634,0.9396576381662634
Maxi Kleber,2020-21,DAL,8325000.0,7.63,bench,0,29.0,50,26.8,0.073,0.606,0.103,2.3,0.422,8.568577982411403,-0.9385779824114033,0.9385779824114033
Haywood Highsmith,2024-25,MIA,5200000.0,3.7,bench,1,28.0,74,24.6,0.057,0.583,0.111,2.4,0.458,4.637644054564892,-0.9376440545648919,0.9376440545648919
Dwight Powell,2023-24,DAL,4000000.0,2.94,bench,0,32.0,63,13.3,0.079,0.716,0.087,1.1,0.679,3.875761517029004,-0.9357615170290039,0.9357615170290039
Jahlil Okafor,2018-19,NOP,1567007.0,1.54,bench,0,23.0,59,15.8,0.115,0.603,0.198,3.6,0.586,2.4734284741596935,-0.9334284741596934,0.9334284741596934
Joe Johnson,2016-17,UTA,11000000.0,11.68,starter,0,36.0,78,23.6,0.095,0.542,0.181,3.5,0.436,12.608440112471706,-0.9284401124717068,0.9284401124717068
Jarred Vanderbilt,2023-24,LAL,4698000.0,3.45,bench,1,25.0,29,20.0,0.077,0.578,0.111,2.0,0.518,4.375887891676057,-0.9258878916760569,0.9258878916760569
Raul Neto,2019-20,PHI,1737145.0,1.59,bench,0,28.0,54,12.4,0.094,0.567,0.181,1.9,0.455,2.515774872242538,-0.9257748722425381,0.9257748722425381
Cam Thomas,2025-26,TOT,6837779.0,4.42,bench,0,24.0,42,21.0,0.089,0.53,0.295,4.5,0.41,5.343713421261106,-0.9237134212611062,0.9237134212611062
Jamal Shead,2024-25,TOR,1862265.0,1.32,bench,0,22.0,75,19.6,0.07,0.499,0.179,2.7,0.405,0.39661308909729,0.9233869109027101,0.9233869109027101
Andre Iguodala,2016-17,GSW,11131368.0,11.82,starter,1,33.0,76,26.3,0.102,0.624,0.111,2.9,0.528,10.899517819897723,0.9204821801022778,0.9204821801022778
Khris Middleton,2017-18,MIL,14100000.0,14.24,starter,0,26.0,82,36.4,0.114,0.577,0.239,7.2,0.466,15.15739640895351,-0.9173964089535094,0.9173964089535094
Michael Porter,2019-20,DEN,3389400.0,3.11,bench,0,22.0,55,16.4,0.123,0.617,0.211,3.5,0.509,4.0256339187746,-0.9156339187746005,0.9156339187746005
Day'Ron Sharpe,2025-26,BRK,6250000.0,4.04,bench,0,24.0,62,18.7,0.141,0.638,0.19,3.5,0.601,4.954876880896754,-0.9148768808967542,0.9148768808967542
Nikola Jokić,2022-23,DEN,33047803.0,26.73,max,1,28.0,69,33.7,0.211,0.701,0.263,9.4,0.632,25.81591518317184,0.9140848168281615,0.9140848168281615
Norman Powell,2022-23,LAC,16758621.0,13.55,starter,0,30.0,60,26.1,0.11,0.612,0.251,5.7,0.479,12.640778271883475,0.9092217281165258,0.9092217281165258
Drew Eubanks,2020-21,SAS,1620564.0,1.48,bench,1,24.0,54,14.0,0.115,0.618,0.166,2.1,0.566,0.5721400349018148,0.9078599650981852,0.9078599650981852
Ivica Zubac,2022-23,LAC,10123457.0,8.19,starter,0,26.0,76,28.5,0.109,0.661,0.149,4.3,0.634,9.096805955483141,-0.9068059554831418,0.9068059554831418
Brice Sensabaugh,2023-24,UTA,2448600.0,1.8,bench,0,20.0,32,18.3,0.065,0.511,0.201,2.7,0.39,0.8965258773870339,0.9034741226129661,0.9034741226129661
Garrison Mathews,2021-22,HOU,2000000.0,1.78,bench,0,25.0,65,26.3,0.061,0.602,0.137,2.8,0.399,2.6813611427313546,-0.9013611427313546,0.9013611427313546
Max Strus,2023-24,CLE,14487684.0,10.65,starter,0,28.0,70,32.0,0.081,0.553,0.167,4.3,0.418,11.549990079971803,-0.8999900799718024,0.8999900799718024
Wendell Carter,2023-24,ORL,13050000.0,9.59,starter,0,25.0,55,25.6,0.113,0.623,0.172,4.1,0.525,8.691279911885209,0.898720088114791,0.898720088114791
Anthony Tolliver,2016-17,SAC,8000000.0,8.5,starter,0,32.0,65,22.7,0.073,0.595,0.133,2.4,0.442,7.601514120527972,0.8984858794720276,0.8984858794720276
Amir Coffey,2023-24,LAC,3666667.0,2.7,bench,0,27.0,70,20.9,0.059,0.604,0.119,2.4,0.472,3.5958011184484535,-0.8958011184484533,0.8958011184484533
Sam Hauser,2025-26,BOS,10044644.0,6.5,bench,0,28.0,78,24.8,0.08,0.59,0.141,3.2,0.419,7.392644972880706,-0.8926449728807064,0.8926449728807064
Jaylin Williams,2025-26,OKC,8450704.0,5.46,bench,0,23.0,65,19.7,0.115,0.597,0.153,2.3,0.423,4.575898848509828,0.8841011514901718,0.8841011514901718
D.J. Augustin,2021-22,TOT,7622467.0,6.78,bench,0,34.0,55,16.1,0.071,0.61,0.139,1.7,0.423,5.89995434462218,0.8800456553778204,0.8800456553778204
D.J. Augustin,2017-18,ORL,7250000.0,7.32,bench,0,30.0,75,23.5,0.107,0.615,0.182,3.3,0.452,6.44203932415532,0.8779606758446805,0.8779606758446805
Malcolm Delaney,2016-17,ATL,2500000.0,2.66,bench,0,28.0,73,17.1,0.064,0.456,0.181,2.0,0.374,3.5378200533894626,-0.8778200533894625,0.8778200533894625
Drew Eubanks,2022-23,POR,1836090.0,1.48,bench,1,26.0,78,20.3,0.098,0.666,0.122,2.7,0.641,2.356750996291365,-0.8767509962913649,0.8767509962913649
Terry Rozier,2021-22,CHO,17905263.0,15.93,star,1,28.0,73,33.7,0.114,0.566,0.227,7.1,0.444,16.805235508462818,-0.8752355084628185,0.8752355084628185
Bones Hyland,2023-24,LAC,2306400.0,1.7,bench,1,23.0,37,14.6,0.081,0.49,0.241,2.6,0.386,2.5691154387978776,-0.8691154387978777,0.8691154387978777
Goran Dragić,2020-21,MIA,18000000.0,16.49,star,0,35.0,50,26.7,0.097,0.552,0.239,4.8,0.432,17.357039830036122,-0.8670398300361235,0.8670398300361235
Jarace Walker,2025-26,IND,6665520.0,4.31,bench,0,22.0,76,25.7,0.09,0.543,0.2,4.0,0.419,3.4434603381830566,0.866539661816943,0.866539661816943
Terry Rozier,2016-17,BOS,1906440.0,2.03,bench,0,23.0,74,17.1,0.091,0.466,0.167,2.0,0.367,1.164072999903252,0.8659270000967478,0.8659270000967478
Jabari Walker,2023-24,POR,1719864.0,1.26,bench,0,21.0,72,23.6,0.093,0.546,0.159,3.3,0.46,2.1252342060379426,-0.8652342060379425,0.8652342060379425
Sion James,2025-26,CHO,2296274.0,1.48,bench,0,23.0,82,22.5,0.062,0.531,0.109,1.7,0.371,0.6159263097777529,0.8640736902222471,0.8640736902222471
Bojan Bogdanović,2021-22,UTA,18502000.0,16.46,star,0,33.0,69,30.9,0.102,0.599,0.232,6.1,0.455,17.323216889994168,-0.8632168899941668,0.8632168899941668
Nerlens Noel,2018-19,OKC,1757429.0,1.73,bench,0,25.0,77,13.7,0.122,0.608,0.137,2.1,0.587,0.8715263817545709,0.8584736182454291,0.8584736182454291
Kyrie Irving,2016-17,CLE,17638063.0,18.74,star,0,25.0,72,35.1,0.135,0.58,0.295,9.3,0.473,19.597521298147942,-0.8575212981479439,0.8575212981479439
Karlo Matković,2025-26,NOP,1955377.0,1.26,bench,0,25.0,62,14.7,0.108,0.696,0.128,2.3,0.604,0.40254483920248485,0.8574551607975152,0.8574551607975152
Julius Randle,2019-20,NYK,18000000.0,16.49,star,0,25.0,64,32.5,0.131,0.538,0.271,7.2,0.46,15.633453908829766,0.8565460911702321,0.8565460911702321
Justise Winslow,2017-18,MIA,2705040.0,2.73,bench,1,22.0,68,24.7,0.092,0.496,0.158,3.0,0.424,3.584396460731829,-0.8543964607318291,0.8543964607318291
Omari Spellman,2019-20,MIN,1897800.0,1.74,bench,0,22.0,49,18.1,0.098,0.551,0.177,2.6,0.431,0.885810301827258,0.854189698172742,0.854189698172742
Ajay Mitchell,2024-25,OKC,3000000.0,2.13,bench,0,23.0,36,16.6,0.082,0.587,0.159,2.5,0.495,2.9835745851883164,-0.8535745851883165,0.8535745851883165
Steven Adams,2022-23,MEM,17926829.0,14.5,starter,0,29.0,42,27.0,0.112,0.564,0.139,3.7,0.597,13.646458202913156,0.8535417970868444,0.8535417970868444
Terence Davis,2022-23,SAC,4000000.0,3.23,bench,0,26.0,64,13.1,0.08,0.563,0.215,2.4,0.423,2.3766049226756447,0.8533950773243553,0.8533950773243553
Abdel Nader,2019-20,OKC,1618520.0,1.48,bench,0,26.0,55,15.8,0.072,0.591,0.164,2.2,0.468,2.332308434091868,-0.8523084340918681,0.8523084340918681
Jeremy Lamb,2020-21,IND,10500000.0,9.62,starter,0,29.0,36,21.3,0.098,0.587,0.18,3.3,0.435,8.773067519818467,0.8469324801815326,0.8469324801815326
Isaiah Canaan,2016-17,CHI,1015696.0,1.08,bench,1,26.0,39,15.2,0.056,0.483,0.151,1.6,0.364,1.9257448688612517,-0.8457448688612517,0.8457448688612517
Jaylen Brown,2018-19,BOS,5169960.0,5.08,bench,1,22.0,74,25.9,0.084,0.547,0.215,5.0,0.465,5.925343171059093,-0.8453431710590928,0.8453431710590928
Royce O'Neale,2018-19,UTA,1378242.0,1.35,bench,0,26.0,82,20.4,0.073,0.589,0.108,2.0,0.475,2.1942055701248853,-0.8442055701248852,0.8442055701248852
Taj Gibson,2017-18,MIN,14000000.0,14.14,starter,0,33.0,82,33.2,0.094,0.61,0.144,5.2,0.577,14.984106650963524,-0.8441066509635231,0.8441066509635231
Bam Adebayo,2018-19,MIA,2955840.0,2.9,bench,0,21.0,82,23.3,0.133,0.623,0.157,3.4,0.576,2.056905617875065,0.843094382124935,0.843094382124935
Dorian Finney-Smith,2025-26,HOU,12700000.0,8.21,starter,0,33.0,37,16.8,0.034,0.452,0.104,1.2,0.333,9.047948616595043,-0.8379486165950425,0.8379486165950425
Jakob Poeltl,2020-21,SAS,8101852.0,7.42,bench,0,25.0,69,26.7,0.1,0.612,0.13,3.8,0.616,6.583686192254965,0.8363138077450349,0.8363138077450349
Terry Rozier,2020-21,CHO,18900000.0,17.32,star,0,27.0,69,34.5,0.113,0.575,0.238,7.4,0.45,16.488732448733977,0.8312675512660235,0.8312675512660235
Danny Green,2021-22,PHI,10000000.0,8.9,starter,0,35.0,62,21.8,0.054,0.561,0.121,2.0,0.394,9.729862719499195,-0.8298627194991948,0.8298627194991948
Craig Porter,2023-24,CLE,1500000.0,1.1,bench,1,24.0,51,12.7,0.113,0.564,0.201,2.3,0.509,1.9294043409768076,-0.8294043409768075,0.8294043409768075
Keegan Murray,2022-23,SAC,8008440.0,6.48,bench,0,22.0,80,29.8,0.073,0.597,0.156,4.4,0.453,5.650824608477636,0.8291753915223641,0.8291753915223641
Jaden Ivey,2022-23,DET,7252200.0,5.86,bench,0,21.0,74,31.1,0.081,0.528,0.251,5.5,0.416,6.686081801149815,-0.8260818011498143,0.8260818011498143
Mikal Bridges,2019-20,PHO,4161000.0,3.81,bench,0,23.0,73,28.0,0.082,0.62,0.125,3.4,0.51,2.985305076326037,0.8246949236739631,0.8246949236739631
Draymond Green,2023-24,GSW,22321429.0,16.41,star,0,34.0,55,27.1,0.108,0.587,0.148,3.4,0.497,15.587404478224688,0.8225955217753125,0.8225955217753125
Day'Ron Sharpe,2023-24,BRK,2210040.0,1.62,bench,1,22.0,61,15.1,0.131,0.596,0.185,2.8,0.571,2.4418548859143456,-0.8218548859143455,0.8218548859143455
Paul Reed,2022-23,PHI,1782621.0,1.44,bench,1,24.0,69,10.9,0.106,0.62,0.152,1.8,0.593,0.6206721760349382,0.8193278239650618,0.8193278239650618
Yves Missi,2024-25,NOP,3193200.0,2.27,bench,0,21.0,73,26.8,0.09,0.572,0.141,3.7,0.547,3.08854817376009,-0.8185481737600901,0.8185481737600901
Bismack Biyombo,2020-21,CHO,3500000.0,3.21,bench,0,28.0,66,20.4,0.068,0.574,0.113,2.2,0.587,4.028020508791286,-0.8180205087912862,0.8180205087912862
Royce O'Neale,2020-21,UTA,8500000.0,7.79,bench,0,28.0,71,31.6,0.074,0.599,0.095,2.5,0.444,8.60799334790476,-0.8179933479047596,0.8179933479047596
Robert Williams,2022-23,BOS,10937502.0,8.85,starter,0,25.0,35,23.5,0.13,0.742,0.113,3.6,0.747,8.03712289534158,0.8128771046584191,0.8128771046584191
Grayson Allen,2022-23,MIL,8500000.0,6.87,bench,0,27.0,72,27.4,0.078,0.612,0.143,3.4,0.44,7.680933623951378,-0.810933623951378,0.810933623951378
Jahlil Okafor,2016-17,PHI,4788840.0,5.09,bench,0,21.0,50,22.7,0.097,0.546,0.244,4.8,0.514,4.279831993879867,0.8101680061201328,0.8101680061201328
Malik Monk,2022-23,SAC,9472219.0,7.66,bench,0,25.0,77,22.3,0.116,0.587,0.247,4.6,0.448,6.850021302586048,0.8099786974139525,0.8099786974139525
Jonas Valančiūnas,2019-20,MEM,16000000.0,14.66,starter,0,28.0,70,26.4,0.163,0.631,0.211,6.2,0.585,15.461754122271712,-0.8017541222717117,0.8017541222717117
Eric Gordon,2016-17,HOU,12385364.0,13.16,starter,0,28.0,75,31.0,0.082,0.557,0.217,5.5,0.406,12.364589030656454,0.7954109693435463,0.7954109693435463
Mike Muscala,2016-17,ATL,1015696.0,1.08,bench,1,25.0,70,17.7,0.097,0.596,0.145,2.4,0.504,1.8705786870004686,-0.7905786870004685,0.7905786870004685
Nikola Mirotic,2016-17,CHI,5782450.0,6.14,bench,1,26.0,70,24.0,0.104,0.546,0.194,3.7,0.413,6.928062015194559,-0.7880620151945594,0.7880620151945594
Patrick Patterson,2018-19,OKC,5451600.0,5.35,bench,0,30.0,63,13.7,0.06,0.493,0.118,1.3,0.374,4.563614488018945,0.786385511981055,0.786385511981055
Danny Green,2017-18,SAS,10000000.0,10.1,starter,0,31.0,70,25.6,0.073,0.509,0.163,3.1,0.387,9.314776272035939,0.7852237279640608,0.7852237279640608
Lance Stephenson,2018-19,LAL,4449000.0,4.37,bench,0,28.0,68,16.5,0.088,0.529,0.197,2.7,0.426,5.1551076152476325,-0.7851076152476324,0.7851076152476324
Josh Jackson,2017-18,PHO,5090040.0,5.14,bench,0,21.0,77,25.4,0.072,0.48,0.253,5.1,0.417,4.358241337164183,0.7817586628358164,0.7817586628358164
Jalen Smith,2022-23,IND,4670160.0,3.78,bench,0,23.0,68,18.8,0.099,0.565,0.201,3.6,0.476,4.561495570502373,-0.7814955705023734,0.7814955705023734
Pat Connaughton,2024-25,MIL,9423869.0,6.7,bench,0,32.0,41,14.7,0.088,0.567,0.151,2.0,0.469,7.478503260183792,-0.7785032601837916,0.7785032601837916
CJ Elleby,2021-22,POR,1517981.0,1.35,bench,0,22.0,58,20.2,0.06,0.491,0.143,2.1,0.393,0.5735672306340935,0.7764327693659065,0.7764327693659065
Kevin Porter,2019-20,CLE,1290960.0,1.18,bench,1,20.0,50,23.2,0.069,0.535,0.202,3.7,0.442,1.9512343710053077,-0.7712343710053078,0.7712343710053078
Jalen McDaniels,2020-21,CHO,1517981.0,1.39,bench,0,23.0,47,19.2,0.073,0.554,0.169,2.8,0.468,2.1572188097897937,-0.7672188097897938,0.7672188097897938
Dean Wade,2021-22,CLE,1782621.0,1.59,bench,0,25.0,51,19.2,0.068,0.584,0.107,1.9,0.456,2.3534700799038593,-0.7634700799038592,0.7634700799038592
Payton Pritchard,2022-23,BOS,2239200.0,1.81,bench,1,25.0,48,13.4,0.076,0.536,0.193,2.1,0.412,2.571207885378407,-0.7612078853784068,0.7612078853784068
